time,btc,eth,ltc
2017-05-27 21:10:02,13700.0,1132.0,149.0
2017-05-27 21:11:02,13750.0,1129.98,148.0
2017-05-27 21:12:02,13750.0,1125.31,147.03
2017-05-27 21:13:01,13701.0,1125.01,148.0
2017-05-27 21:14:01,13602.0,1117.29,148.0
2017-05-27 21:15:02,13500.0,1115.91,148.0
2017-05-27 21:16:02,13400.01,1123.42,147.3
2017-05-27 21:17:01,13401.02,1123.42,145.21
2017-05-27 21:18:01,13401.01,1123.42,146.0
2017-05-27 21:19:01,13500.0,1122.99,145.9
2017-05-27 21:20:02,13400.0,1123.4,145.5
2017-05-27 21:21:02,13400.0,1127.29,145.5
2017-05-27 21:22:02,13400.0,1130.01,145.47
2017-05-27 21:23:01,13301.51,1131.42,145.1
2017-05-27 21:24:01,13305.01,1132.64,145.0
2017-05-27 21:25:02,13310.9,1124.01,144.0
2017-05-27 21:26:02,13476.0,1124.0,144.02
2017-05-27 21:27:02,13476.0,1120.01,145.0
2017-05-27 21:28:02,13477.0,1118.72,146.0
2017-05-27 21:29:02,13477.0,1118.72,147.0
2017-05-27 21:30:02,13500.0,1121.0,147.0
2017-05-27 21:31:01,13500.0,1120.84,147.01
2017-05-27 21:32:02,13500.0,1123.99,147.9
2017-05-27 21:33:02,13510.0,1124.01,148.8
2017-05-27 21:34:01,13600.0,1124.01,149.5
2017-05-27 21:35:01,13680.0,1128.01,149.98
2017-05-27 21:36:01,13680.0,1132.1,149.0
2017-05-27 21:37:02,13601.0,1132.1,148.5
2017-05-27 21:38:02,13601.5,1131.0,148.5
2017-05-27 21:39:02,13599.99,1127.49,148.0
2017-05-27 21:40:02,13511.0,1123.18,148.0
2017-05-27 21:41:02,13511.0,1122.46,147.01
2017-05-27 21:42:02,13511.0,1123.0,148.3
2017-05-27 21:43:02,13600.0,1121.64,148.0
2017-05-27 21:44:02,13600.0,1122.48,148.49
2017-05-27 21:45:02,13600.0,1125.65,149.0
2017-05-27 21:46:02,13600.0,1127.48,150.0
2017-05-27 21:47:02,13512.0,1130.43,149.99
2017-05-27 21:48:02,13512.0,1135.0,149.9
2017-05-27 21:49:02,13601.0,1138.93,149.01
2017-05-27 21:50:02,13601.0,1139.0,149.01
2017-05-27 21:51:01,13699.9,1143.0,149.0
2017-05-27 21:52:01,13699.9,1143.29,149.6
2017-05-27 21:53:01,13699.9,1144.01,149.56
2017-05-27 21:54:01,13689.9,1149.87,150.0
2017-05-27 21:55:02,13689.9,1149.82,150.01
2017-05-27 21:56:01,13699.0,1147.99,150.3
2017-05-27 21:57:01,13689.0,1148.97,150.99
2017-05-27 21:58:02,13699.89,1150.1,150.99
2017-05-27 21:59:02,13689.0,1160.13,150.5
2017-05-27 22:00:02,13689.0,1160.0,150.5
2017-05-27 22:01:01,13689.0,1151.94,150.3
2017-05-27 22:02:02,13689.0,1156.99,150.5
2017-05-27 22:03:02,13699.89,1169.0,150.1
2017-05-27 22:04:02,13665.0,1174.99,150.3
2017-05-27 22:05:01,13650.0,1173.0,150.98
2017-05-27 22:06:01,13800.0,1173.01,150.1
2017-05-27 22:07:01,13620.55,1185.0,150.1
2017-05-27 22:08:01,13620.55,1188.0,149.6
2017-05-27 22:09:01,13620.55,1185.0,150.0
2017-05-27 22:10:01,13620.55,1170.0,151.1
2017-05-27 22:11:01,13782.0,1173.01,151.1
2017-05-27 22:12:02,13782.0,1173.01,151.1
2017-05-27 22:13:01,13802.0,1178.04,151.79
2017-05-27 22:14:01,13800.0,1175.0,151.98
2017-05-27 22:15:02,13800.0,1173.01,152.87
2017-05-27 22:16:01,13810.0,1175.01,153.5
2017-05-27 22:17:02,13898.0,1184.97,153.0
2017-05-27 22:18:02,13898.0,1187.98,153.0
2017-05-27 22:19:01,13900.0,1189.94,153.1
2017-05-27 22:20:02,13900.0,1181.11,153.0
2017-05-27 22:21:02,13850.0,1182.01,152.8
2017-05-27 22:22:02,13850.0,1181.11,152.0
2017-05-27 22:23:02,13850.0,1179.99,151.11
2017-05-27 22:24:02,13889.99,1173.02,150.12
2017-05-27 22:25:02,13850.0,1173.02,150.12
2017-05-27 22:26:01,13848.0,1173.0,150.12
2017-05-27 22:27:01,13848.0,1166.97,150.0
2017-05-27 22:28:02,13810.0,1166.96,150.02
2017-05-27 22:29:02,13801.0,1161.06,151.0
2017-05-27 22:30:01,13840.0,1159.99,150.01
2017-05-27 22:31:01,13838.0,1163.0,150.86
2017-05-27 22:32:01,13820.0,1167.13,150.79
2017-05-27 22:33:02,13788.0,1155.67,149.18
2017-05-27 22:34:01,13787.0,1153.07,148.3
2017-05-27 22:35:01,13602.0,1153.07,149.0
2017-05-27 22:36:01,13602.0,1166.89,148.5
2017-05-27 22:37:02,13614.0,1166.0,148.6
2017-05-27 22:38:01,13614.0,1165.99,148.6
2017-05-27 22:39:01,13615.0,1157.91,148.51
2017-05-27 22:40:01,13611.0,1149.99,148.6
2017-05-27 22:41:01,13611.0,1148.99,149.0
2017-05-27 22:42:01,13611.0,1140.0,149.0
2017-05-27 22:43:02,13611.0,1140.02,149.0
2017-05-27 22:44:02,13620.0,1142.01,149.8
2017-05-27 22:45:01,13780.0,1147.99,149.13
2017-05-27 22:46:01,13780.0,1149.0,149.8
2017-05-27 22:47:01,13620.0,1150.0,149.8
2017-05-27 22:48:02,13769.0,1159.97,149.3
2017-05-27 22:49:02,13766.0,1159.88,149.1
2017-05-27 22:50:02,13766.0,1159.8,149.0
2017-05-27 22:51:01,13600.0,1159.68,148.19
2017-05-27 22:52:02,13600.0,1151.01,147.0
2017-05-27 22:53:02,13600.0,1148.0,148.0
2017-05-27 22:54:01,13540.0,1147.89,146.5
2017-05-27 22:55:02,13550.0,1139.0,145.58
2017-05-27 22:56:02,13600.0,1144.99,145.01
2017-05-27 22:57:02,13675.0,1141.09,146.0
2017-05-27 22:58:02,13540.0,1141.0,146.04
2017-05-27 22:59:02,13540.0,1141.01,147.0
2017-05-27 23:00:02,13550.0,1144.99,147.0
2017-05-27 23:01:02,13675.0,1141.0,147.0
2017-05-27 23:02:02,13675.0,1141.01,146.5
2017-05-27 23:03:01,13675.0,1140.0,147.0
2017-05-27 23:04:02,13555.0,1143.0,146.5
2017-05-27 23:05:01,13566.0,1143.2,147.3
2017-05-27 23:06:01,13668.0,1142.01,147.29
2017-05-27 23:07:01,13667.0,1142.01,147.0
2017-05-27 23:08:01,13667.0,1142.99,147.0
2017-05-27 23:09:01,13667.0,1143.0,147.0
2017-05-27 23:10:02,13667.0,1143.0,147.97
2017-05-27 23:11:01,13667.0,1141.49,147.01
2017-05-27 23:12:01,13667.0,1140.1,146.93
2017-05-27 23:13:02,13667.0,1142.5,146.93
2017-05-27 23:14:02,13560.0,1142.5,146.51
2017-05-27 23:15:02,13560.0,1146.9,146.0
2017-05-27 23:17:02,13540.0,1146.5,146.0
2017-05-27 23:18:01,13540.0,1146.0,146.97
2017-05-27 23:19:01,13560.0,1146.86,145.1
2017-05-27 23:20:02,13560.0,1154.99,145.5
2017-05-27 23:21:01,13560.0,1154.49,145.5
2017-05-27 23:22:02,13540.0,1153.0,146.1
2017-05-27 23:23:01,13560.0,1153.03,146.02
2017-05-27 23:24:01,13667.0,1154.56,146.01
2017-05-27 23:25:01,13500.0,1156.15,146.9
2017-05-27 23:26:02,13500.0,1160.5,146.6
2017-05-27 23:27:02,13500.0,1168.0,146.8
2017-05-27 23:28:01,13500.0,1167.99,146.9
2017-05-27 23:29:02,13500.0,1162.08,147.2
2017-05-27 23:30:02,13502.0,1162.02,146.5
2017-05-27 23:31:02,13650.0,1160.0,146.5
2017-05-27 23:32:01,13649.0,1162.0,146.7
2017-05-27 23:33:02,13649.0,1154.0,146.95
2017-05-27 23:34:01,13647.99,1153.4,146.0
2017-05-27 23:35:02,13647.99,1140.01,145.5
2017-05-27 23:36:02,13647.99,1140.04,143.5
2017-05-27 23:37:01,13500.0,1141.2,143.5
2017-05-27 23:38:02,13647.99,1141.01,145.48
2017-05-27 23:39:02,13647.99,1141.0,145.49
2017-05-27 23:40:02,13647.99,1160.0,145.49
2017-05-27 23:41:01,13650.0,1161.0,146.9
2017-05-27 23:42:01,13649.0,1160.99,148.51
2017-05-27 23:43:02,13650.0,1160.41,149.7
2017-05-27 23:44:02,13650.0,1161.99,149.74
2017-05-27 23:45:02,13650.0,1160.43,150.5
2017-05-27 23:46:01,13700.0,1161.05,152.98
2017-05-27 23:47:01,13760.0,1163.01,154.0
2017-05-27 23:48:02,13760.0,1163.04,153.0
2017-05-27 23:49:01,13750.01,1164.0,153.79
2017-05-27 23:50:02,13800.0,1163.04,152.0
2017-05-27 23:51:01,13850.0,1165.0,151.0
2017-05-27 23:52:01,13800.0,1165.0,150.0
2017-05-27 23:53:01,13850.0,1165.99,150.99
2017-05-27 23:54:02,13850.0,1161.27,150.99
2017-05-27 23:55:02,13800.0,1161.27,151.97
2017-05-27 23:56:02,13847.98,1161.28,152.0
2017-05-27 23:57:02,13706.0,1161.3,152.0
2017-05-27 23:58:02,13706.0,1161.34,152.02
2017-05-27 23:59:01,13706.0,1161.34,152.0
2017-05-28 00:00:02,13748.0,1162.82,151.01
2017-05-28 00:01:01,13740.0,1169.98,152.0
2017-05-28 00:02:01,13740.0,1180.99,153.78
2017-05-28 00:03:01,13749.0,1185.0,154.0
2017-05-28 00:04:01,13859.0,1185.0,154.0
2017-05-28 00:05:01,13859.0,1190.02,153.98
2017-05-28 00:06:01,13859.0,1190.02,153.98
2017-05-28 00:07:02,13859.0,1190.02,153.98
2017-05-28 00:08:02,13859.0,1190.02,153.98
2017-05-28 00:09:02,14000.0,1195.56,155.0
2017-05-28 00:10:02,14100.0,1210.0,156.25
2017-05-28 00:11:01,14150.0,1220.83,157.9
2017-05-28 00:12:02,14199.0,1230.0,158.6
2017-05-28 00:13:02,14200.01,1235.0,158.5
2017-05-28 00:14:01,14300.0,1247.99,157.0
2017-05-28 00:15:02,14260.0,1250.1,158.4
2017-05-28 00:16:02,14210.0,1252.02,157.9
2017-05-28 00:17:02,14060.0,1221.0,157.0
2017-05-28 00:18:02,14100.0,1209.29,156.3
2017-05-28 00:19:01,14101.0,1211.74,156.08
2017-05-28 00:20:02,14260.0,1218.0,156.08
2017-05-28 00:21:02,14110.0,1215.03,156.97
2017-05-28 00:22:01,14110.01,1214.91,156.8
2017-05-28 00:23:02,14400.0,1215.0,156.5
2017-05-28 00:24:02,14478.01,1214.9,156.1
2017-05-28 00:25:02,14479.0,1201.03,156.1
2017-05-28 00:26:01,14400.0,1200.03,155.05
2017-05-28 00:27:01,14479.0,1190.07,155.05
2017-05-28 00:28:01,14300.0,1210.89,155.05
2017-05-28 00:29:02,14478.0,1210.0,154.2
2017-05-28 00:30:01,14478.0,1209.0,156.0
2017-05-28 00:31:01,14470.0,1210.0,156.49
2017-05-28 00:32:02,14470.0,1209.0,156.5
2017-05-28 00:33:01,14351.0,1210.0,157.2
2017-05-28 00:34:02,14470.0,1210.0,157.5
2017-05-28 00:35:01,14470.0,1214.99,158.0
2017-05-28 00:36:02,14471.0,1215.44,158.2
2017-05-28 00:37:02,14480.0,1221.0,162.0
2017-05-28 00:38:01,14551.0,1230.0,161.0
2017-05-28 00:39:01,14677.99,1240.0,161.98
2017-05-28 00:40:02,14810.0,1247.99,161.9
2017-05-28 00:41:02,14870.0,1250.99,161.6
2017-05-28 00:42:01,14929.0,1254.98,160.0
2017-05-28 00:43:01,14990.0,1240.38,157.5
2017-05-28 00:44:01,14990.0,1230.0,159.89
2017-05-28 00:45:01,14550.0,1240.0,158.99
2017-05-28 00:46:02,14700.0,1240.98,158.0
2017-05-28 00:47:01,14700.0,1251.0,158.0
2017-05-28 00:48:01,14700.0,1252.99,158.8
2017-05-28 00:49:02,14750.0,1252.97,158.79
2017-05-28 00:50:01,14760.0,1250.0,158.01
2017-05-28 00:51:02,14750.0,1249.99,157.6
2017-05-28 00:52:02,14710.0,1248.0,155.11
2017-05-28 00:53:02,14551.0,1230.01,155.0
2017-05-28 00:54:02,14600.0,1225.0,154.11
2017-05-28 00:55:02,14521.0,1225.3,153.01
2017-05-28 00:56:02,14500.0,1220.71,154.5
2017-05-28 00:57:02,14478.0,1239.99,156.0
2017-05-28 00:58:02,14479.0,1225.5,157.59
2017-05-28 00:59:02,14478.0,1225.0,155.01
2017-05-28 01:00:02,14479.0,1220.8,154.08
2017-05-28 01:01:02,14699.99,1223.99,152.0
2017-05-28 01:02:01,14500.0,1212.95,150.85
2017-05-28 01:03:02,14500.0,1200.21,153.0
2017-05-28 01:04:02,14478.0,1210.0,153.0
2017-05-28 01:05:02,14500.0,1201.01,152.02
2017-05-28 01:06:02,14478.0,1202.02,153.0
2017-05-28 01:07:02,14478.0,1203.03,153.5
2017-05-28 01:08:01,14490.0,1214.98,153.52
2017-05-28 01:09:02,14479.0,1218.98,153.0
2017-05-28 01:10:02,14478.0,1218.98,153.5
2017-05-28 01:11:02,14478.0,1215.99,153.0
2017-05-28 01:12:01,14478.0,1216.0,152.03
2017-05-28 01:13:02,14489.99,1214.98,151.1
2017-05-28 01:14:02,14489.99,1206.07,151.0
2017-05-28 01:15:02,14478.0,1213.99,153.0
2017-05-28 01:17:01,14478.0,1205.02,153.28
2017-05-28 01:18:01,14489.0,1205.0,153.0
2017-05-28 01:19:02,14500.01,1213.97,153.35
2017-05-28 01:20:01,14600.0,1215.0,155.0
2017-05-28 01:21:02,14510.0,1218.8,156.99
2017-05-28 01:22:02,14550.0,1215.51,155.08
2017-05-28 01:23:02,14550.0,1219.59,154.5
2017-05-28 01:24:01,14550.0,1207.13,154.5
2017-05-28 01:25:01,14510.0,1216.99,154.5
2017-05-28 01:26:02,14500.0,1208.79,155.4
2017-05-28 01:27:01,14500.0,1205.03,155.4
2017-05-28 01:28:02,14511.0,1208.0,155.4
2017-05-28 01:29:02,14500.0,1208.0,153.5
2017-05-28 01:30:02,14500.0,1208.44,153.0
2017-05-28 01:31:01,14500.0,1208.45,153.0
2017-05-28 01:32:01,14500.0,1208.4,154.9
2017-05-28 01:33:01,14500.0,1205.04,155.0
2017-05-28 01:34:02,14500.0,1205.04,154.0
2017-05-28 01:35:02,14500.0,1205.0,154.0
2017-05-28 01:36:02,14500.0,1205.0,154.0
2017-05-28 01:37:02,14500.0,1200.0,154.0
2017-05-28 01:38:02,14479.0,1193.1,153.3
2017-05-28 01:39:02,14500.0,1191.05,153.8
2017-05-28 01:40:02,14500.0,1194.0,153.99
2017-05-28 01:41:02,14485.0,1194.0,154.0
2017-05-28 01:42:01,14485.0,1194.01,153.2
2017-05-28 01:43:01,14470.0,1194.01,153.21
2017-05-28 01:44:02,14470.0,1200.0,153.21
2017-05-28 01:45:01,14471.0,1200.0,154.0
2017-05-28 01:46:02,14470.0,1204.98,154.8
2017-05-28 01:47:02,14449.0,1201.37,154.01
2017-05-28 01:48:01,14449.0,1201.37,154.7
2017-05-28 01:49:02,14500.0,1204.99,154.7
2017-05-28 01:50:02,14540.0,1204.95,155.0
2017-05-28 01:51:01,14449.0,1204.95,155.7
2017-05-28 01:52:01,14540.0,1205.0,156.75
2017-05-28 01:53:02,14550.0,1208.56,156.88
2017-05-28 01:54:02,14550.0,1208.56,156.88
2017-05-28 01:55:01,14355.0,1203.01,156.89
2017-05-28 01:56:02,14550.0,1203.11,156.88
2017-05-28 01:57:02,14550.0,1203.14,155.7
2017-05-28 01:58:01,14550.0,1210.01,155.7
2017-05-28 01:59:02,14550.0,1208.5,155.7
2017-05-28 02:00:01,14550.0,1206.0,155.7
2017-05-28 02:01:02,14550.0,1206.0,155.7
2017-05-28 02:02:01,14360.0,1205.99,155.7
2017-05-28 02:03:02,14360.0,1205.99,156.7
2017-05-28 02:04:02,14411.2,1205.99,155.7
2017-05-28 02:05:01,14520.0,1205.99,155.7
2017-05-28 02:06:01,14412.3,1204.0,156.5
2017-05-28 02:07:02,14416.0,1204.0,157.97
2017-05-28 02:08:02,14430.0,1204.0,158.0
2017-05-28 02:09:01,14431.0,1209.93,159.49
2017-05-28 02:10:02,14519.0,1204.0,160.0
2017-05-28 02:11:02,14480.1,1203.17,161.02
2017-05-28 02:12:01,14520.0,1205.0,161.03
2017-05-28 02:13:02,14520.0,1205.0,160.0
2017-05-28 02:14:01,14595.0,1205.0,158.8
2017-05-28 02:15:01,14595.0,1203.17,158.05
2017-05-28 02:16:02,14620.0,1206.0,158.1
2017-05-28 02:17:01,14648.0,1206.0,159.86
2017-05-28 02:18:01,14620.0,1210.0,158.22
2017-05-28 02:19:01,14620.0,1218.99,158.22
2017-05-28 02:20:02,14551.0,1215.09,158.22
2017-05-28 02:21:01,14551.0,1215.0,158.22
2017-05-28 02:22:02,14620.0,1218.2,158.22
2017-05-28 02:23:01,14620.0,1218.2,159.0
2017-05-28 02:24:01,14697.0,1218.9,158.99
2017-05-28 02:25:01,14620.0,1219.41,157.01
2017-05-28 02:26:02,14620.0,1219.51,158.99
2017-05-28 02:27:01,14620.0,1220.8,156.5
2017-05-28 02:29:02,14620.0,1227.16,158.0
2017-05-28 02:30:02,14620.0,1230.0,158.0
2017-05-28 02:31:02,14620.0,1232.0,157.98
2017-05-28 02:32:02,14620.1,1232.03,156.01
2017-05-28 02:33:01,14620.1,1237.45,157.88
2017-05-28 02:34:01,14620.1,1233.08,156.06
2017-05-28 02:35:02,14500.0,1233.07,156.0
2017-05-28 02:36:02,14450.0,1227.91,156.89
2017-05-28 02:37:01,14450.0,1233.06,156.9
2017-05-28 02:38:02,14450.0,1233.06,156.9
2017-05-28 02:39:02,14450.0,1233.06,158.0
2017-05-28 02:40:02,14501.0,1233.06,158.0
2017-05-28 02:41:01,14501.0,1232.97,157.99
2017-05-28 02:42:01,14501.0,1223.97,157.0
2017-05-28 02:43:02,14501.0,1223.97,157.9
2017-05-28 02:44:02,14501.0,1237.0,156.9
2017-05-28 02:45:01,14501.0,1237.0,156.9
2017-05-28 02:46:01,14501.0,1233.06,157.9
2017-05-28 02:47:02,14501.0,1233.06,157.9
2017-05-28 02:48:02,14501.0,1233.06,157.5
2017-05-28 02:49:02,14450.0,1224.99,157.88
2017-05-28 02:50:02,14450.0,1220.9,157.88
2017-05-28 02:51:02,14501.0,1220.0,157.88
2017-05-28 02:52:01,14501.0,1219.4,158.0
2017-05-28 02:53:01,14501.0,1219.12,158.0
2017-05-28 02:54:02,14450.0,1209.16,157.88
2017-05-28 02:55:02,14450.0,1209.22,157.88
2017-05-28 02:56:02,14450.0,1210.0,157.89
2017-05-28 02:57:01,14450.0,1220.0,158.0
2017-05-28 02:58:01,14450.0,1230.99,158.93
2017-05-28 02:59:02,14450.0,1230.99,158.0
2017-05-28 03:00:02,14450.0,1220.0,158.0
2017-05-28 03:01:02,14450.0,1228.95,158.0
2017-05-28 03:02:02,14649.0,1230.97,158.0
2017-05-28 03:03:01,14649.0,1230.97,157.89
2017-05-28 03:04:01,14697.0,1230.97,156.96
2017-05-28 03:05:01,14697.0,1230.97,156.96
2017-05-28 03:06:02,14697.0,1230.97,157.0
2017-05-28 03:07:01,14697.0,1230.97,156.96
2017-05-28 03:08:01,14697.0,1227.7,156.96
2017-05-28 03:09:02,14697.0,1227.0,158.0
2017-05-28 03:10:01,14697.0,1220.0,158.0
2017-05-28 03:11:01,14697.0,1227.0,158.0
2017-05-28 03:12:02,14697.0,1227.0,158.0
2017-05-28 03:13:02,14697.0,1230.0,158.49
2017-05-28 03:14:01,14697.0,1228.99,158.49
2017-05-28 03:15:01,14370.0,1228.98,158.01
2017-05-28 03:16:02,14690.0,1223.45,158.01
2017-05-28 03:17:02,14690.0,1223.45,158.0
2017-05-28 03:18:02,14371.0,1223.45,157.1
2017-05-28 03:19:01,14371.0,1228.89,157.4
2017-05-28 03:20:01,14371.0,1228.89,157.7
2017-05-28 03:21:02,14371.0,1224.51,158.0
2017-05-28 03:22:02,14371.0,1228.89,157.7
2017-05-28 03:23:01,14371.0,1228.89,157.7
2017-05-28 03:24:02,14371.0,1228.89,157.72
2017-05-28 03:25:01,14371.0,1228.89,157.72
2017-05-28 03:26:01,14371.0,1228.89,157.03
2017-05-28 03:27:02,14371.0,1228.89,157.03
2017-05-28 03:28:02,14371.01,1231.9,157.1
2017-05-28 03:29:02,14600.1,1231.9,157.1
2017-05-28 03:30:01,14600.1,1227.0,157.98
2017-05-28 03:31:02,14600.1,1232.59,157.98
2017-05-28 03:32:02,14600.1,1232.59,157.98
2017-05-28 03:33:02,14600.1,1232.59,157.98
2017-05-28 03:34:01,14600.1,1227.03,157.21
2017-05-28 03:35:01,14600.1,1227.03,158.0
2017-05-28 03:36:01,14600.1,1227.03,158.21
2017-05-28 03:37:01,14600.1,1227.03,158.0
2017-05-28 03:38:01,14600.1,1227.03,158.45
2017-05-28 03:39:02,14600.1,1227.03,158.45
2017-05-28 03:40:01,14600.1,1226.99,158.8
2017-05-28 03:41:02,14549.0,1227.0,159.0
2017-05-28 03:42:02,14549.0,1227.0,159.0
2017-05-28 03:43:01,14575.0,1227.0,158.5
2017-05-28 03:44:02,14575.0,1227.0,158.5
2017-05-28 03:45:02,14575.0,1227.0,158.0
2017-05-28 03:46:02,14575.0,1229.0,157.5
2017-05-28 03:47:01,14500.0,1229.01,157.5
2017-05-28 03:48:02,14500.0,1232.59,158.0
2017-05-28 03:49:02,14500.0,1232.59,158.0
2017-05-28 03:50:02,14500.0,1232.59,158.0
2017-05-28 03:51:01,14500.0,1232.59,158.0
2017-05-28 03:52:01,14575.0,1232.59,158.0
2017-05-28 03:53:01,14575.0,1232.59,158.0
2017-05-28 03:54:01,14575.0,1232.59,158.0
2017-05-28 03:55:01,14575.1,1232.59,160.0
2017-05-28 03:56:01,14575.1,1232.59,159.89
2017-05-28 03:57:02,14575.1,1232.59,160.97
2017-05-28 03:58:01,14580.0,1232.59,161.0
2017-05-28 03:59:01,14650.0,1232.59,161.67
2017-05-28 04:00:02,14650.0,1232.59,161.49
2017-05-28 04:01:01,14600.1,1232.6,161.47
2017-05-28 04:02:01,14600.1,1232.6,161.47
2017-05-28 04:03:01,14600.1,1232.6,161.4
2017-05-28 04:04:02,14600.1,1232.65,160.49
2017-05-28 04:05:02,14600.1,1232.65,159.0
2017-05-28 04:06:01,14600.1,1234.0,160.48
2017-05-28 04:07:02,14600.1,1235.0,160.98
2017-05-28 04:08:01,14600.1,1234.59,160.99
2017-05-28 04:09:01,14600.1,1234.59,160.99
2017-05-28 04:10:02,14650.0,1240.0,160.99
2017-05-28 04:11:02,14650.0,1240.0,159.2
2017-05-28 04:12:01,14650.0,1244.99,159.01
2017-05-28 04:13:01,14650.0,1245.0,159.01
2017-05-28 04:14:02,14688.0,1245.0,159.01
2017-05-28 04:15:02,14688.0,1244.99,159.01
2017-05-28 04:16:01,14688.0,1244.99,159.0
2017-05-28 04:17:02,14688.0,1248.93,159.46
2017-05-28 04:18:02,14688.0,1230.0,159.0
2017-05-28 04:19:01,14695.0,1230.0,158.0
2017-05-28 04:20:01,14580.11,1230.0,157.02
2017-05-28 04:21:02,14580.1,1230.0,157.03
2017-05-28 04:22:02,14500.0,1229.0,156.06
2017-05-28 04:23:01,14500.0,1213.09,156.07
2017-05-28 04:24:02,14500.0,1213.09,157.02
2017-05-28 04:25:02,14500.0,1227.99,157.02
2017-05-28 04:26:02,14500.0,1227.99,157.04
2017-05-28 04:27:01,14500.0,1227.99,158.47
2017-05-28 04:28:02,14500.0,1227.99,158.49
2017-05-28 04:29:02,14500.0,1227.99,159.97
2017-05-28 04:30:01,14500.0,1227.99,157.03
2017-05-28 04:31:01,14696.0,1227.99,156.0
2017-05-28 04:32:02,14696.0,1227.99,159.0
2017-05-28 04:33:01,14630.0,1227.99,156.5
2017-05-28 04:34:02,14630.0,1216.18,156.61
2017-05-28 04:35:02,14630.0,1216.19,156.61
2017-05-28 04:36:01,14630.0,1216.19,156.61
2017-05-28 04:37:02,14630.0,1216.19,156.6
2017-05-28 04:38:02,14501.0,1216.28,156.0
2017-05-28 04:39:02,14500.0,1216.25,156.0
2017-05-28 04:40:02,14500.0,1216.94,155.0
2017-05-28 04:41:02,14500.0,1216.94,155.0
2017-05-28 04:42:01,14500.0,1224.92,155.0
2017-05-28 04:43:01,14420.0,1224.92,153.99
2017-05-28 04:44:02,14420.0,1224.92,152.99
2017-05-28 04:45:01,14420.0,1216.94,151.66
2017-05-28 04:46:01,14420.0,1216.94,151.67
2017-05-28 04:47:01,14420.0,1216.94,151.67
2017-05-28 04:48:02,14371.0,1216.18,151.68
2017-05-28 04:49:02,14350.0,1216.19,151.68
2017-05-28 04:50:02,14350.0,1213.06,151.7
2017-05-28 04:51:02,14350.0,1212.0,152.57
2017-05-28 04:52:02,14350.0,1212.0,154.99
2017-05-28 04:53:01,14350.0,1212.0,155.5
2017-05-28 04:54:01,14350.0,1227.89,156.5
2017-05-28 04:55:02,14350.0,1227.9,152.6
2017-05-28 04:56:02,14420.0,1228.0,152.6
2017-05-28 04:57:01,14420.0,1218.0,152.61
2017-05-28 04:58:01,14420.0,1218.0,156.48
2017-05-28 04:59:01,14350.0,1221.98,152.99
2017-05-28 05:00:02,14350.0,1221.98,155.9
2017-05-28 05:01:02,14350.0,1217.99,153.0
2017-05-28 05:02:02,14350.0,1217.99,153.0
2017-05-28 05:03:02,14350.0,1217.99,153.1
2017-05-28 05:04:01,14500.0,1217.99,153.1
2017-05-28 05:05:02,14500.0,1215.0,153.1
2017-05-28 05:06:02,14500.0,1215.0,153.5
2017-05-28 05:07:02,14500.0,1211.09,153.5
2017-05-28 05:08:02,14350.0,1212.57,153.0
2017-05-28 05:09:02,14300.1,1212.57,153.0
2017-05-28 05:10:03,14300.1,1212.57,152.71
2017-05-28 05:11:01,14300.1,1212.57,152.71
