time,btc,eth,ltc
2017-05-28 13:13:01,15364.99,1300.01,175.4
2017-05-28 13:14:02,15364.99,1300.0,175.38
2017-05-28 13:15:02,15364.99,1300.0,175.0
2017-05-28 13:16:01,15294.0,1298.0,175.0
2017-05-28 13:17:01,15346.0,1298.0,174.52
2017-05-28 13:18:01,15346.0,1298.0,174.52
2017-05-28 13:19:02,15299.98,1294.31,174.52
2017-05-28 13:20:02,15269.98,1294.3,174.5
2017-05-28 13:21:01,15200.0,1294.3,174.5
2017-05-28 13:22:02,15115.0,1294.22,174.5
2017-05-28 13:23:01,15150.0,1294.22,175.0
2017-05-28 13:24:02,15200.0,1294.22,174.0
2017-05-28 13:25:02,15200.0,1294.22,174.0
2017-05-28 13:26:01,15250.0,1294.22,174.0
2017-05-28 13:27:01,15249.0,1285.0,173.8
2017-05-28 13:28:01,15249.0,1285.01,173.56
2017-05-28 13:29:01,15160.0,1286.0,173.59
2017-05-28 13:30:02,15160.0,1289.21,173.66
2017-05-28 13:31:01,15247.0,1286.1,173.59
2017-05-28 13:32:01,15247.0,1286.11,173.29
2017-05-28 13:33:02,15247.0,1286.0,173.59
2017-05-28 13:34:01,15240.0,1285.0,173.59
2017-05-28 13:35:02,15200.0,1283.0,173.59
2017-05-28 13:36:02,15180.0,1281.0,173.59
2017-05-28 13:37:02,15115.0,1278.01,174.4
2017-05-28 13:38:01,15115.0,1278.0,173.17
2017-05-28 13:39:02,15113.01,1270.03,173.97
2017-05-28 13:40:02,15108.0,1271.01,173.19
2017-05-28 13:41:02,15108.0,1268.0,173.17
2017-05-28 13:42:01,15160.0,1260.03,173.02
2017-05-28 13:43:01,15008.0,1258.05,173.0
2017-05-28 13:44:02,15001.01,1259.99,171.01
2017-05-28 13:45:02,15000.0,1258.02,171.01
2017-05-28 13:46:01,15000.0,1258.03,170.5
2017-05-28 13:47:02,14900.0,1261.99,170.0
2017-05-28 13:48:01,14850.0,1252.01,169.0
2017-05-28 13:49:02,14809.0,1250.0,168.3
2017-05-28 13:50:02,14789.9,1243.0,167.0
2017-05-28 13:51:02,14700.02,1240.1,166.0
2017-05-28 13:52:01,14700.02,1240.0,166.0
2017-05-28 13:53:02,14600.01,1230.01,165.71
2017-05-28 13:54:01,14750.0,1228.0,165.71
2017-05-28 13:55:02,14790.9,1228.0,167.0
2017-05-28 13:56:02,14790.0,1227.98,168.7
2017-05-28 13:57:02,14680.0,1241.0,170.09
2017-05-28 13:58:02,14700.0,1241.89,170.0
2017-05-28 13:59:01,14700.0,1243.01,167.11
2017-05-28 14:00:02,14790.9,1245.31,167.0
2017-05-28 14:01:01,14680.0,1240.01,166.0
2017-05-28 14:02:01,14790.9,1240.26,165.2
2017-05-28 14:03:02,14790.9,1236.01,166.01
2017-05-28 14:04:01,14800.0,1240.0,166.99
2017-05-28 14:05:02,14890.0,1239.99,167.5
2017-05-28 14:06:01,14999.0,1240.0,169.0
2017-05-28 14:07:01,14999.0,1267.99,169.0
2017-05-28 14:08:02,14805.0,1275.97,169.0
2017-05-28 14:09:01,14806.0,1253.01,169.2
2017-05-28 14:10:02,15010.0,1255.01,169.69
2017-05-28 14:11:02,15010.0,1270.01,170.99
2017-05-28 14:12:01,14811.0,1271.0,173.0
2017-05-28 14:13:02,15000.0,1275.0,172.3
2017-05-28 14:14:01,15000.0,1271.0,172.0
2017-05-28 14:15:02,14851.0,1271.99,169.69
2017-05-28 14:16:02,14852.01,1260.0,170.0
2017-05-28 14:17:01,14852.01,1263.01,170.4
2017-05-28 14:18:02,14855.0,1263.5,171.01
2017-05-28 14:19:01,14950.0,1267.0,171.9
2017-05-28 14:20:03,14852.01,1264.0,171.6
2017-05-28 14:21:01,14852.11,1254.0,171.01
2017-05-28 14:22:02,14852.11,1255.01,170.0
2017-05-28 14:23:02,14862.11,1259.99,170.0
2017-05-28 14:24:02,14949.0,1259.99,170.0
2017-05-28 14:25:02,14852.17,1260.11,169.5
2017-05-28 14:26:01,14853.0,1260.01,168.0
2017-05-28 14:27:02,14853.0,1258.02,168.1
2017-05-28 14:28:01,14854.1,1258.01,169.0
2017-05-28 14:29:01,14854.1,1254.06,168.23
2017-05-28 14:30:02,14854.1,1254.06,169.49
2017-05-28 14:31:02,14854.1,1254.0,169.48
2017-05-28 14:32:01,14854.1,1252.0,169.4
2017-05-28 14:33:02,14899.99,1250.0,169.25
2017-05-28 14:34:02,14855.0,1250.02,168.25
2017-05-28 14:35:02,14855.0,1257.99,168.25
2017-05-28 14:36:02,14899.99,1257.99,168.15
2017-05-28 14:37:01,14855.0,1257.99,167.5
2017-05-28 14:38:01,14855.0,1250.11,167.02
2017-05-28 14:39:02,14855.0,1250.11,167.5
2017-05-28 14:40:02,14855.0,1256.79,167.55
2017-05-28 14:41:01,14855.0,1254.15,167.8
2017-05-28 14:42:02,14855.0,1253.21,167.51
2017-05-28 14:43:02,14895.0,1250.51,167.8
2017-05-28 14:44:01,14895.0,1257.98,167.78
2017-05-28 14:45:02,14895.0,1263.0,168.0
2017-05-28 14:46:01,14856.1,1257.98,168.0
2017-05-28 14:47:02,14894.01,1259.91,168.0
2017-05-28 14:48:01,14894.01,1259.91,168.25
2017-05-28 14:49:01,14894.01,1259.91,167.31
2017-05-28 14:50:02,14895.0,1256.62,167.33
2017-05-28 14:51:01,14895.0,1256.62,167.95
2017-05-28 14:52:01,14895.0,1256.62,167.35
2017-05-28 14:53:01,14895.0,1252.11,167.0
2017-05-28 14:54:01,14895.0,1252.1,166.4
2017-05-28 14:55:02,14895.0,1253.25,167.5
2017-05-28 14:56:02,14944.99,1237.0,167.5
2017-05-28 14:57:01,14800.0,1237.0,167.0
2017-05-28 14:58:02,14800.0,1237.03,167.3
2017-05-28 14:59:01,14800.0,1240.0,167.3
2017-05-28 15:00:03,14800.0,1248.0,167.3
2017-05-28 15:01:02,14790.9,1248.0,167.88
2017-05-28 15:02:02,14710.01,1240.11,167.5
2017-05-28 15:03:02,14710.0,1240.12,167.88
2017-05-28 15:04:01,14799.99,1252.15,167.5
2017-05-28 15:05:02,14799.99,1252.15,167.5
2017-05-28 15:06:02,14800.0,1252.15,167.2
2017-05-28 15:07:01,14800.0,1249.0,167.2
2017-05-28 15:08:01,14800.0,1240.5,167.49
2017-05-28 15:09:01,14799.99,1248.0,167.51
2017-05-28 15:10:02,14799.99,1248.0,167.87
2017-05-28 15:11:01,14799.99,1253.14,167.85
2017-05-28 15:12:02,14799.99,1248.51,167.47
2017-05-28 15:13:02,14799.99,1248.51,167.85
2017-05-28 15:14:02,14710.0,1248.5,167.85
2017-05-28 15:15:02,14700.0,1248.51,167.85
2017-05-28 15:16:02,14705.0,1242.52,167.85
2017-05-28 15:17:01,14880.0,1242.52,169.5
2017-05-28 15:18:01,14890.0,1264.96,170.0
2017-05-28 15:19:02,14950.0,1264.0,170.0
2017-05-28 15:20:03,14990.0,1263.95,170.85
2017-05-28 15:21:02,15000.1,1265.99,170.0
2017-05-28 15:22:01,15001.0,1273.0,171.48
2017-05-28 15:23:02,15002.0,1276.0,171.47
2017-05-28 15:24:02,15198.0,1277.5,170.7
2017-05-28 15:25:02,15008.0,1277.99,170.6
2017-05-28 15:26:02,15008.0,1270.05,170.5
2017-05-28 15:27:01,15008.0,1271.21,170.5
2017-05-28 15:28:02,15011.0,1276.01,169.5
2017-05-28 15:29:01,15186.0,1276.47,170.0
2017-05-28 15:30:02,15120.0,1275.99,170.5
2017-05-28 15:31:01,15115.0,1276.0,170.01
2017-05-28 15:32:01,15015.0,1273.0,170.5
2017-05-28 15:33:02,15015.0,1273.11,170.02
2017-05-28 15:34:01,15015.0,1280.0,171.04
2017-05-28 15:35:02,15100.0,1286.0,171.0
2017-05-28 15:36:01,15100.0,1287.8,171.5
2017-05-28 15:37:02,15100.0,1289.99,171.49
2017-05-28 15:38:02,15100.0,1287.8,169.01
2017-05-28 15:39:02,15185.99,1280.19,171.5
2017-05-28 15:40:02,15200.0,1280.81,171.4
2017-05-28 15:41:02,15198.0,1287.0,171.99
2017-05-28 15:42:02,15198.0,1282.81,172.0
2017-05-28 15:43:02,15108.0,1286.87,172.8
2017-05-28 15:44:02,15198.0,1282.8,172.99
2017-05-28 15:45:02,15108.0,1280.0,172.27
2017-05-28 15:46:01,15198.0,1270.5,172.27
2017-05-28 15:47:02,15160.0,1270.51,172.01
2017-05-28 15:48:02,15160.0,1274.94,172.01
2017-05-28 15:49:02,15198.0,1272.02,172.0
2017-05-28 15:50:02,15198.0,1272.02,172.0
2017-05-28 15:51:01,15197.0,1278.01,172.0
2017-05-28 15:52:01,15195.0,1285.91,172.95
2017-05-28 15:53:02,15194.0,1285.0,172.6
2017-05-28 15:54:02,15197.0,1285.0,173.0
2017-05-28 15:55:02,15197.0,1285.0,173.8
2017-05-28 15:56:02,15196.99,1284.0,174.0
2017-05-28 15:57:02,15196.99,1285.0,174.6
2017-05-28 15:58:02,15160.0,1285.89,174.9
2017-05-28 15:59:02,15160.0,1285.0,173.01
2017-05-28 16:00:02,15160.0,1284.0,173.01
2017-05-28 16:01:01,15199.0,1281.01,173.85
2017-05-28 16:02:02,15160.0,1280.0,173.02
2017-05-28 16:03:01,15160.0,1280.01,173.85
2017-05-28 16:04:02,15160.0,1280.03,173.02
2017-05-28 16:05:02,15180.0,1280.96,173.3
2017-05-28 16:06:02,15180.0,1281.15,173.02
2017-05-28 16:07:02,15170.0,1280.02,172.0
2017-05-28 16:08:01,15180.0,1280.02,173.0
2017-05-28 16:09:02,15190.0,1279.38,173.0
2017-05-28 16:10:02,15190.0,1278.0,172.0
2017-05-28 16:11:02,15190.0,1278.0,172.0
2017-05-28 16:12:02,15190.0,1278.0,172.0
2017-05-28 16:13:02,15190.0,1278.0,172.0
2017-05-28 16:14:02,15190.0,1278.0,172.98
2017-05-28 16:15:03,15190.0,1273.01,172.98
2017-05-28 16:16:02,15190.0,1273.0,172.03
2017-05-28 16:17:01,15111.01,1273.01,172.0
2017-05-28 16:18:01,15111.01,1278.0,171.0
2017-05-28 16:19:01,15180.0,1278.0,171.0
2017-05-28 16:20:02,15111.01,1277.99,172.0
2017-05-28 16:21:01,15111.01,1279.38,171.0
2017-05-28 16:22:01,15179.99,1281.98,171.8
2017-05-28 16:23:01,15015.0,1280.0,171.8
2017-05-28 16:24:02,15015.0,1280.0,171.8
2017-05-28 16:25:03,15015.0,1280.0,171.5
2017-05-28 16:26:02,15015.0,1279.97,170.55
2017-05-28 16:27:02,15001.0,1278.0,171.64
2017-05-28 16:28:02,15015.0,1277.0,171.57
2017-05-28 16:29:01,15015.0,1277.0,170.65
2017-05-28 16:30:02,15160.0,1277.0,170.65
2017-05-28 16:31:02,15177.0,1278.5,171.38
2017-05-28 16:32:02,15001.0,1276.09,171.0
2017-05-28 16:33:01,15001.0,1276.09,170.21
2017-05-28 16:34:01,15166.0,1276.09,170.99
2017-05-28 16:35:02,15002.0,1279.0,170.99
2017-05-28 16:36:02,15002.0,1276.16,170.5
2017-05-28 16:37:02,15148.98,1276.17,170.5
2017-05-28 16:38:02,15001.0,1276.17,170.5
2017-05-28 16:39:02,15002.0,1276.31,170.0
2017-05-28 16:40:03,15001.0,1279.0,169.49
2017-05-28 16:41:01,15000.0,1279.0,169.5
2017-05-28 16:42:01,15000.0,1279.0,169.03
2017-05-28 16:43:01,14999.99,1280.0,169.99
2017-05-28 16:44:01,15149.0,1279.0,170.5
2017-05-28 16:45:02,15149.0,1282.96,171.0
2017-05-28 16:46:01,15148.0,1276.28,171.0
2017-05-28 16:47:01,15148.0,1276.27,171.0
2017-05-28 16:48:02,15000.0,1276.29,171.0
2017-05-28 16:49:02,14999.99,1276.29,171.3
2017-05-28 16:50:02,14999.0,1280.0,171.3
2017-05-28 16:51:01,14999.0,1278.73,170.6
2017-05-28 16:52:01,15100.0,1278.73,170.7
2017-05-28 16:53:01,14901.0,1276.09,170.7
2017-05-28 16:54:02,15099.0,1276.09,170.7
2017-05-28 16:55:02,15100.0,1279.15,170.7
2017-05-28 16:56:01,15100.0,1279.99,170.7
2017-05-28 16:57:02,15100.0,1279.99,170.7
2017-05-28 16:58:02,15100.0,1279.99,170.9
2017-05-28 16:59:02,15100.0,1279.16,171.14
2017-05-28 17:00:02,15100.0,1279.99,171.3
2017-05-28 17:01:02,14906.0,1279.99,172.0
2017-05-28 17:02:02,15149.0,1279.99,172.85
2017-05-28 17:03:01,15149.0,1279.99,173.0
2017-05-28 17:04:02,15149.0,1279.99,174.44
2017-05-28 17:05:02,15147.99,1279.99,172.85
2017-05-28 17:06:02,15147.99,1282.97,172.51
2017-05-28 17:07:02,14911.01,1282.97,173.0
2017-05-28 17:08:02,15147.98,1279.21,172.52
2017-05-28 17:09:02,15147.98,1283.0,172.5
2017-05-28 17:10:02,15147.98,1283.0,172.51
2017-05-28 17:11:02,15147.98,1289.99,173.0
2017-05-28 17:12:02,15147.98,1290.0,172.52
2017-05-28 17:13:02,15050.0,1289.98,172.99
2017-05-28 17:14:02,15050.0,1285.0,172.51
2017-05-28 17:15:02,15050.01,1289.97,172.8
2017-05-28 17:16:01,15050.01,1290.0,173.0
2017-05-28 17:17:01,15145.0,1295.83,173.58
2017-05-28 17:18:01,15145.0,1295.83,173.03
2017-05-28 17:19:02,15061.0,1291.0,173.58
2017-05-28 17:20:02,15141.0,1295.0,173.5
2017-05-28 17:21:01,15062.0,1292.0,173.55
2017-05-28 17:22:01,15062.0,1291.01,173.1
2017-05-28 17:23:02,15062.0,1294.89,172.9
2017-05-28 17:24:01,15062.0,1294.89,172.9
2017-05-28 17:25:02,15125.0,1294.89,172.81
2017-05-28 17:26:02,15130.0,1291.5,173.0
2017-05-28 17:27:02,15130.0,1292.0,173.58
2017-05-28 17:28:02,15063.0,1294.0,173.0
2017-05-28 17:29:02,15063.0,1294.0,173.0
2017-05-28 17:30:02,15150.0,1294.0,172.8
2017-05-28 17:31:01,15180.0,1293.9,173.0
2017-05-28 17:32:01,15180.0,1293.9,172.81
2017-05-28 17:33:02,15180.0,1293.9,173.5
2017-05-28 17:34:01,15190.0,1293.9,173.5
2017-05-28 17:35:02,15190.0,1290.83,173.5
2017-05-28 17:36:02,15180.0,1288.0,174.52
2017-05-28 17:37:02,15190.0,1286.51,174.1
2017-05-28 17:38:01,15180.0,1287.0,173.02
2017-05-28 17:39:01,15200.0,1292.99,173.2
2017-05-28 17:40:03,15200.0,1292.89,173.92
2017-05-28 17:41:02,15210.0,1292.89,174.4
2017-05-28 17:42:02,15210.0,1287.0,174.4
2017-05-28 17:43:02,15210.0,1292.79,173.3
2017-05-28 17:44:02,15210.0,1287.5,174.0
2017-05-28 17:45:02,15210.0,1290.68,173.99
2017-05-28 17:46:02,15210.0,1290.69,173.98
2017-05-28 17:47:02,15200.0,1290.69,173.99
2017-05-28 17:48:01,15200.0,1290.69,173.0
2017-05-28 17:49:01,15200.0,1290.0,173.0
2017-05-28 17:50:02,15150.01,1290.0,173.0
2017-05-28 17:51:02,15101.0,1287.77,173.97
2017-05-28 17:52:02,15100.01,1287.77,173.9
2017-05-28 17:53:02,15150.01,1280.01,173.9
2017-05-28 17:54:02,15100.01,1279.2,173.0
2017-05-28 17:55:02,15150.01,1280.02,173.5
2017-05-28 17:56:02,15200.0,1280.02,173.1
2017-05-28 17:57:02,15200.0,1280.92,173.1
2017-05-28 17:58:02,15100.02,1280.91,173.88
2017-05-28 17:59:01,15200.0,1272.33,173.78
2017-05-28 18:00:03,15200.0,1272.81,173.8
2017-05-28 18:01:01,15200.0,1272.83,173.88
2017-05-28 18:02:02,15210.0,1272.33,174.2
2017-05-28 18:03:02,15210.0,1281.99,174.2
2017-05-28 18:04:02,15210.0,1283.01,174.3
2017-05-28 18:05:02,15200.0,1284.98,174.0
2017-05-28 18:06:02,15150.0,1287.0,173.86
2017-05-28 18:07:02,15150.0,1286.0,172.82
2017-05-28 18:08:01,15150.0,1286.0,173.0
2017-05-28 18:09:02,15150.0,1288.02,172.8
2017-05-28 18:10:02,15190.0,1288.02,172.8
2017-05-28 18:11:01,15150.0,1289.71,173.0
2017-05-28 18:12:01,15150.0,1287.9,173.6
2017-05-28 18:13:01,15150.0,1287.9,173.0
2017-05-28 18:14:01,15149.0,1287.86,173.3
2017-05-28 18:15:02,15147.99,1287.99,173.7
2017-05-28 18:16:01,15147.99,1287.99,173.7
2017-05-28 18:17:02,15147.99,1287.95,173.7
2017-05-28 18:18:02,15147.99,1290.0,173.79
2017-05-28 18:19:02,15147.99,1293.03,173.0
2017-05-28 18:20:03,15147.99,1294.0,173.7
2017-05-28 18:21:02,15147.99,1294.0,173.02
2017-05-28 18:22:02,15147.99,1299.0,173.02
2017-05-28 18:23:02,15147.99,1299.0,173.1
2017-05-28 18:24:02,15111.0,1295.84,173.78
2017-05-28 18:25:03,15111.0,1298.8,173.7
2017-05-28 18:26:02,15111.0,1294.28,173.7
2017-05-28 18:27:02,15111.0,1293.03,173.7
2017-05-28 18:28:02,15111.0,1293.03,173.7
2017-05-28 18:29:02,15111.0,1294.0,173.68
2017-05-28 18:30:02,15111.0,1297.99,173.11
2017-05-28 18:31:01,15147.94,1297.0,173.68
2017-05-28 18:32:02,15147.94,1293.01,173.12
2017-05-28 18:33:01,15147.95,1293.0,173.68
2017-05-28 18:34:01,15147.95,1293.0,173.12
2017-05-28 18:35:02,15111.0,1293.0,173.1
2017-05-28 18:36:02,15111.0,1292.0,173.0
2017-05-28 18:37:02,15101.0,1290.0,173.5
2017-05-28 18:38:02,15100.01,1290.0,173.0
2017-05-28 18:39:02,15100.01,1291.98,173.0
2017-05-28 18:40:02,15146.99,1291.98,173.0
2017-05-28 18:41:01,15100.01,1291.98,173.0
2017-05-28 18:42:01,15100.01,1291.98,173.48
2017-05-28 18:43:01,15100.01,1290.89,173.0
2017-05-28 18:44:02,15100.01,1285.01,173.0
2017-05-28 18:45:02,15100.02,1288.73,172.0
2017-05-28 18:46:01,15100.02,1288.73,172.0
2017-05-28 18:47:01,15146.0,1288.0,172.0
2017-05-28 18:48:01,15146.0,1288.0,172.0
2017-05-28 18:49:02,15100.02,1288.0,172.97
2017-05-28 18:50:03,15100.02,1287.0,171.7
2017-05-28 18:51:01,15100.02,1291.97,172.5
2017-05-28 18:52:02,15100.0,1292.0,171.01
2017-05-28 18:53:02,15100.0,1292.0,172.0
2017-05-28 18:54:02,15100.0,1293.03,172.49
2017-05-28 18:55:02,15062.0,1293.03,172.0
2017-05-28 18:56:02,15051.0,1293.03,172.0
2017-05-28 18:57:02,15051.0,1293.03,171.51
2017-05-28 18:58:02,15051.0,1288.03,171.55
2017-05-28 18:59:02,15051.0,1287.0,171.56
2017-05-28 19:00:02,15050.01,1287.0,171.56
2017-05-28 19:01:01,15051.0,1288.01,171.9
2017-05-28 19:02:02,15050.01,1288.01,171.0
2017-05-28 19:03:02,15001.0,1284.52,171.0
2017-05-28 19:04:02,15050.01,1284.5,170.1
2017-05-28 19:05:02,15050.01,1285.27,170.09
2017-05-28 19:06:02,15050.01,1284.08,170.09
2017-05-28 19:07:02,15001.0,1284.06,171.0
2017-05-28 19:08:02,15001.0,1280.0,170.58
2017-05-28 19:09:01,14999.99,1283.09,170.6
2017-05-28 19:10:02,14911.0,1283.09,170.6
2017-05-28 19:11:01,14900.0,1280.0,170.6
2017-05-28 19:12:02,14880.01,1280.0,171.0
2017-05-28 19:13:02,14880.01,1273.01,171.85
2017-05-28 19:14:01,14880.01,1273.01,170.6
2017-05-28 19:15:03,14892.0,1272.1,170.09
2017-05-28 19:16:02,14892.0,1269.0,170.6
2017-05-28 19:17:01,14910.99,1265.0,170.09
2017-05-28 19:18:01,14899.99,1264.99,170.1
2017-05-28 19:19:01,14899.99,1271.0,170.1
2017-05-28 19:20:03,14899.99,1274.0,170.1
2017-05-28 19:21:01,15040.0,1275.0,170.1
2017-05-28 19:22:02,15040.0,1272.01,170.1
2017-05-28 19:23:01,15040.0,1272.01,171.8
2017-05-28 19:24:01,14910.0,1286.99,171.8
2017-05-28 19:25:02,14910.0,1286.99,171.8
2017-05-28 19:26:01,14910.0,1277.07,170.81
2017-05-28 19:27:01,14910.0,1277.11,171.8
2017-05-28 19:28:01,14912.0,1277.02,171.9
2017-05-28 19:29:02,14915.0,1277.0,171.0
2017-05-28 19:30:03,14915.0,1269.98,171.9
2017-05-28 19:31:01,14919.0,1266.1,171.09
2017-05-28 19:32:02,14919.0,1276.99,171.09
2017-05-28 19:33:02,14919.0,1268.01,171.8
2017-05-28 19:34:01,15040.0,1268.64,171.8
2017-05-28 19:35:02,15040.0,1269.01,171.5
2017-05-28 19:36:02,14940.0,1269.01,171.5
2017-05-28 19:37:02,14940.0,1276.89,171.5
2017-05-28 19:38:02,15040.0,1276.89,171.89
2017-05-28 19:39:02,15040.0,1276.89,171.9
2017-05-28 19:40:03,14950.0,1276.89,171.89
2017-05-28 19:41:01,14950.0,1276.89,172.49
2017-05-28 19:42:01,14952.0,1276.98,172.49
2017-05-28 19:43:02,14952.0,1276.98,172.49
2017-05-28 19:44:01,14953.0,1285.0,172.49
2017-05-28 19:45:02,14953.0,1280.01,172.0
2017-05-28 19:46:02,14953.0,1281.03,172.0
2017-05-28 19:47:02,14953.0,1281.07,172.0
2017-05-28 19:48:02,14953.0,1281.08,171.25
2017-05-28 19:49:02,15040.0,1281.08,172.0
2017-05-28 19:50:02,14990.0,1280.0,172.0
2017-05-28 19:51:02,15100.01,1273.09,172.0
2017-05-28 19:52:02,15040.0,1273.09,172.0
2017-05-28 19:53:02,15040.0,1280.5,172.0
2017-05-28 19:54:02,15040.0,1280.5,172.0
2017-05-28 19:55:02,14945.0,1276.0,172.0
2017-05-28 19:56:01,14944.99,1276.01,171.0
2017-05-28 19:57:01,14919.0,1275.0,171.24
2017-05-28 19:58:01,14919.0,1274.88,170.84
2017-05-28 19:59:02,14919.0,1273.09,171.0
2017-05-28 20:00:03,14919.0,1273.0,171.0
2017-05-28 20:01:02,14919.0,1272.96,171.85
2017-05-28 20:02:02,14919.0,1268.81,171.85
2017-05-28 20:03:02,14919.0,1269.03,171.83
2017-05-28 20:04:02,14944.99,1269.04,171.8
2017-05-28 20:05:02,14911.0,1276.89,170.83
2017-05-28 20:06:02,14911.0,1276.89,170.82
2017-05-28 20:07:01,14944.99,1269.51,170.83
2017-05-28 20:08:02,14945.0,1276.79,170.5
2017-05-28 20:09:02,14945.0,1276.79,170.83
2017-05-28 20:10:02,14945.0,1276.79,170.83
2017-05-28 20:11:02,14957.99,1276.0,170.8
2017-05-28 20:12:01,14957.99,1276.0,170.8
2017-05-28 20:13:02,14957.99,1276.0,171.8
2017-05-28 20:14:01,14957.99,1268.8,171.83
2017-05-28 20:15:02,15098.99,1267.0,171.83
2017-05-28 20:16:01,15097.99,1276.0,171.0
2017-05-28 20:17:01,14945.0,1267.0,171.02
2017-05-28 20:18:02,14945.0,1276.0,171.83
2017-05-28 20:19:02,14945.0,1276.79,171.83
2017-05-28 20:20:02,14945.0,1276.78,171.83
2017-05-28 20:21:02,14945.0,1276.0,171.83
2017-05-28 20:22:02,14945.0,1276.0,171.4
2017-05-28 20:23:02,14945.0,1272.99,171.4
2017-05-28 20:24:02,14945.0,1270.09,171.4
2017-05-28 20:25:02,14950.0,1269.0,171.2
2017-05-28 20:26:01,14950.0,1270.0,171.2
2017-05-28 20:27:01,14950.0,1270.0,170.21
2017-05-28 20:28:01,14944.99,1270.09,170.2
2017-05-28 20:29:02,14944.99,1274.1,171.2
2017-05-28 20:30:02,14920.0,1270.09,170.0
2017-05-28 20:31:01,14920.0,1270.09,171.0
2017-05-28 20:32:02,14920.0,1270.09,170.21
2017-05-28 20:33:01,14910.0,1269.0,170.99
2017-05-28 20:34:02,14800.0,1268.98,170.22
2017-05-28 20:35:02,14706.0,1266.0,170.0
2017-05-28 20:36:02,14706.0,1265.71,169.1
2017-05-28 20:37:01,14947.0,1265.05,169.1
2017-05-28 20:38:02,14947.0,1265.05,169.1
2017-05-28 20:39:01,14780.03,1264.34,169.8
2017-05-28 20:40:02,14780.03,1264.35,169.12
2017-05-28 20:41:02,14950.0,1257.02,169.1
2017-05-28 20:42:02,14800.01,1255.0,169.1
2017-05-28 20:43:02,14800.0,1259.0,169.12
2017-05-28 20:44:02,14800.0,1259.0,169.8
2017-05-28 20:45:03,14766.0,1260.0,169.2
2017-05-28 20:46:02,14769.0,1260.0,169.2
2017-05-28 20:47:01,14769.0,1260.0,169.2
2017-05-28 20:48:02,14769.0,1260.0,169.2
2017-05-28 20:49:02,14769.0,1260.0,169.22
2017-05-28 20:50:03,14769.0,1259.0,169.2
2017-05-28 20:51:02,14766.0,1259.0,169.5
2017-05-28 20:52:02,14766.01,1256.98,169.5
2017-05-28 20:53:02,14768.0,1251.02,169.12
2017-05-28 20:54:02,14750.0,1251.0,169.13
2017-05-28 20:55:02,14750.0,1250.7,169.12
2017-05-28 20:56:01,14750.0,1250.0,169.1
2017-05-28 20:57:01,14711.0,1249.0,169.1
2017-05-28 20:58:01,14700.02,1249.0,169.0
2017-05-28 20:59:01,14700.0,1249.01,168.98
2017-05-28 21:00:03,14700.01,1249.01,168.49
2017-05-28 21:01:02,14700.01,1250.69,168.49
2017-05-28 21:02:01,14700.01,1249.02,168.0
2017-05-28 21:03:01,14768.9,1250.01,167.99
2017-05-28 21:04:01,14700.01,1250.01,167.9
2017-05-28 21:05:02,14720.1,1260.0,167.9
2017-05-28 21:06:02,14769.0,1259.0,167.3
2017-05-28 21:07:02,14768.99,1265.05,167.99
2017-05-28 21:08:02,14768.99,1265.05,167.8
2017-05-28 21:09:02,14768.99,1267.99,168.0
2017-05-28 21:10:02,14899.0,1261.0,167.41
2017-05-28 21:11:02,14800.0,1261.0,167.35
2017-05-28 21:12:01,14800,1247,167.4